page_no,track_id,segment_id,length_2d,length_3d,moving_time,stopped_time,max_speed,uphill,downhill,started,ended,points,start_lon,start_lat,end_lon,end_lat,avg_point_distance
315,1,3,4661.0,4663.0,00:02:07,00:11:55,0.00,9.51,3.51,2011-08-01 04:22:11,2011-08-01 04:36:13,17,11.556494,48.139923,11.494104,48.143478,274.19
315,1,4,0.0,0.0,,,0.00,0.00,0.00,2011-08-01 04:36:16,2011-08-01 04:36:16,1,11.506078,48.143309,11.506078,48.143309,0.00
315,1,5,6081.0,6081.0,00:06:19,00:00:29,28.84,3.99,13.99,2011-08-01 04:36:49,2011-08-01 04:43:37,53,11.482466,48.146683,11.414411,48.172477,114.74
315,1,6,0.0,0.0,,00:02:45,0.00,0.00,0.00,2011-08-01 04:43:45,2011-08-01 04:46:30,5,11.423341,48.167972,11.423341,48.167972,0.00
315,2,0,15985.0,15986.0,00:50:32,00:18:58,7.42,45.25,71.25,2011-08-09 13:39:03,2011-08-09 14:48:33,573,11.5836112,48.1843424,11.4488752,48.2480576,27.90
315,3,0,18897.0,18899.0,00:18:52,00:01:32,28.76,52.77,129.77,2011-08-05 05:15:26,2011-08-05 05:35:50,595,11.4739383,48.0617266,11.57173,48.1930033,31.76
315,4,0,12289.0,12291.0,00:46:05,00:05:34,6.83,44.48,47.48,2011-07-31 15:32:00,2011-07-31 16:23:39,481,11.3610448,48.2262001,11.4612951,48.2202606,25.55
315,5,0,888.0,888.0,00:10:40,00:01:14,1.96,3.21,4.21,2011-07-31 15:33:54,2011-07-31 15:45:48,358,11.715226,48.1701648,11.72285,48.1685526,2.48
315,6,0,7027.0,7028.0,00:28:54,00:05:16,5.39,17.72,27.72,2011-07-31 11:45:31,2011-07-31 12:19:41,231,11.60123,48.169984,11.615287,48.211087,30.42
315,6,1,11246.0,11247.0,01:14:14,00:08:22,4.57,35.73,34.73,2011-07-31 12:20:05,2011-07-31 13:42:41,436,11.61551,48.211186,11.647279,48.217908,25.79
316,0,0,7873.0,7874.0,00:35:29,00:03:09,4.52,34.75,25.75,2011-07-31 13:42:52,2011-07-31 14:21:30,192,11.647803,48.217713,11.601196,48.169968,41.01
316,0,1,0.0,0.0,,00:00:01,0.00,0.00,0.00,2011-07-31 15:11:26,2011-07-31 15:11:27,2,11.601196,48.169968,11.601196,48.169968,0.00
316,1,0,2447.0,2447.0,00:35:21,00:05:13,1.31,8.12,8.12,2011-07-31 12:17:43,2011-07-31 12:58:17,227,11.6151514,48.2113532,11.6151961,48.2113211,10.78
316,2,0,260943.0,260959.0,03:28:43,861:57:37,36.55,726.47,724.47,2010-12-02 09:34:14,2011-01-07 11:00:34,4579,11.3610944,48.1140543,11.3884133,48.1177806,56.99
317,0,0,2069.0,2070.0,00:01:30,,24.05,7.47,10.47,2011-01-07 11:00:36,2011-01-07 11:02:06,46,11.3877746,48.1176881,11.3608147,48.1141579,44.99
317,1,0,232820.0,232931.0,,,0.00,718.31,699.31,,,4842,11.6879433,48.2408633,11.701345,48.203388,48.08
317,2,0,3253.0,3253.0,00:00:14,,0.00,7.50,2.50,2011-07-09 16:14:38,2011-07-09 16:14:52,15,11.641474,48.232048,11.681614,48.220142,216.85
317,2,1,2797.0,2797.0,00:00:12,,0.00,7.00,0.00,2011-07-09 16:14:53,2011-07-09 16:15:05,13,11.684492,48.219288,11.719037,48.209095,215.19
317,2,2,0.0,0.0,,,0.00,0.00,0.00,2011-07-09 16:15:06,2011-07-09 16:15:06,1,11.72191,48.208237,11.72191,48.208237,0.00
317,3,0,25083.0,25085.0,00:12:54,,37.03,10.46,92.46,2011-07-24 14:59:44,2011-07-24 15:12:38,83,11.706525,48.061657,11.642928,48.247917,302.21
318,0,0,184076.0,184137.0,,,0.00,571.75,563.75,,,5000,11.701338,48.203373,11.518566,48.192998,36.82
319,0,0,8771.0,8773.0,,,0.00,64.05,48.05,,,424,11.518473,48.19293,11.549914,48.182123,20.69
319,1,0,17005.0,17008.0,01:16:12,00:00:03,5.14,117.91,126.91,2011-07-11 19:04:39,2011-07-11 20:20:54,4576,11.5433463,48.1322125,11.5504504,48.1359336,3.72
31,0,0,1116.0,1117.0,00:02:52,08:09:18,9.30,11.98,10.98,2014-09-18 06:24:00,2014-09-18 14:36:10,191,11.5165586,48.1293601,11.5232734,48.1356239,5.84
31,0,1,10179.0,10181.0,00:25:12,00:01:36,8.93,92.19,46.19,2014-09-18 14:36:11,2014-09-18 15:02:59,1609,11.523303,48.1356506,11.4726619,48.0616073,6.33
31,1,0,15384.0,15385.0,00:25:21,00:06:17,23.81,22.52,65.52,2014-09-15 09:56:51,2014-09-15 10:28:29,260,11.5619986,48.1355077,11.6414763,48.2451436,59.17
31,2,0,14153.0,14155.0,00:24:34,00:07:41,26.00,45.34,47.34,2014-09-11 10:51:27,2014-09-11 11:23:42,251,11.5585314,48.1371509,11.7220516,48.1419833,56.39
31,2,1,10598.0,10599.0,00:09:43,00:01:49,30.72,28.40,31.40,2014-09-11 18:42:08,2014-09-11 18:53:40,103,11.7191647,48.1420059,11.582075,48.1444364,102.89
31,2,2,2112.0,2112.0,00:06:00,00:01:00,12.96,16.07,8.07,2014-09-11 18:54:22,2014-09-11 19:01:22,64,11.5752589,48.1457016,11.5618922,48.1350124,33.00
31,3,0,10604.0,10605.0,00:14:51,00:00:19,23.24,68.07,9.07,2014-09-10 09:16:28,2014-09-10 09:31:38,133,11.5481163,48.1240534,11.4731253,48.061704,79.73
31,3,1,9953.0,9954.0,00:13:09,00:02:14,22.57,9.72,60.72,2014-09-10 15:43:14,2014-09-10 15:58:37,127,11.4739295,48.0616408,11.5337598,48.1333774,78.37
31,3,2,2833.0,2833.0,00:06:27,00:02:58,10.27,7.26,15.26,2014-09-10 15:59:29,2014-09-10 16:08:54,75,11.5345847,48.138393,11.5618285,48.1355708,37.77
31,4,0,16269.0,16270.0,00:24:24,00:06:29,22.99,70.34,28.34,2014-09-08 18:08:46,2014-09-08 18:39:39,234,11.6419898,48.2468988,11.5618171,48.1355094,69.53
31,5,0,228956.0,229054.0,,,0.00,266.38,220.38,,,1953,11.622788,48.196507,11.6057965,48.1213028,117.23
320,0,0,750.0,751.0,00:03:50,,4.20,15.65,6.65,2011-07-11 20:20:55,2011-07-11 20:24:45,231,11.5503832,48.1359524,11.5440834,48.1324199,3.25
320,1,0,173.0,174.0,00:03:38,00:00:16,1.11,1.82,0.82,2011-07-04 19:01:31,2011-07-04 19:05:25,235,11.5445268,48.1324548,11.5460073,48.1324627,0.74
320,1,1,12825.0,12830.0,01:09:26,00:00:31,4.85,118.20,113.20,2011-07-04 19:10:30,2011-07-04 20:20:27,4198,11.5459985,48.1325065,11.5440761,48.1324201,3.06
320,2,0,6491.0,6493.0,,,0.00,42.26,48.26,,,336,11.592875,48.1613789,11.6206311,48.1864019,19.32
321,0,0,124102.0,124128.0,,,0.00,367.94,370.94,,,4155,11.620451,48.1861702,11.620385,48.171995,29.87
321,1,0,17316.0,17317.0,01:06:11,01:00:47,7.62,50.61,69.61,2011-07-19 13:40:55,2011-07-19 15:47:53,845,11.5886696,48.184592,11.4761488,48.2481952,20.49
322,0,0,57695.0,57707.0,,,0.00,134.03,152.03,,,4909,11.6204166,48.1719933,11.533268,48.246969,11.75
322,1,0,362.0,362.0,00:01:32,,7.76,9.99,5.99,2011-06-16 14:47:07,2011-06-16 14:48:39,47,11.557831,48.141311,11.556566,48.143685,7.70
322,2,0,146.0,146.0,00:01:30,00:00:06,3.50,10.00,0.00,2011-06-16 14:35:37,2011-06-16 14:37:13,44,11.558922,48.139517,11.558545,48.140324,3.31
323,0,0,182.0,183.0,00:01:48,00:00:02,2.36,3.63,2.63,2011-06-16 14:37:15,2011-06-16 14:39:05,56,11.558479,48.140382,11.55772,48.140464,3.26
323,1,0,230.0,230.0,00:03:16,00:00:12,1.76,4.04,3.04,2011-06-16 14:31:23,2011-06-16 14:34:51,105,11.558992,48.139506,11.55879,48.139109,2.19
323,2,0,1224.0,1224.0,00:11:54,00:00:02,2.29,3.84,7.84,2011-06-16 05:47:23,2011-06-16 05:59:19,359,11.656539,48.097942,11.648916,48.091685,3.41
323,3,0,1760.0,1761.0,00:22:15,00:06:16,1.85,3.78,8.78,2011-06-15 19:17:43,2011-06-15 19:46:14,853,11.655846,48.097683,11.661737,48.098742,2.06
323,4,0,6249.0,6250.0,01:12:18,00:31:19,2.14,48.55,36.55,2011-06-15 17:33:30,2011-06-15 19:17:07,3098,11.633203,48.118479,11.655904,48.09766,2.02
323,5,0,2818.0,2819.0,00:13:22,00:03:41,7.67,17.31,19.31,2011-06-15 15:45:29,2011-06-15 16:02:32,509,11.661304,48.09905,11.646775,48.109273,5.54
323,6,0,165.0,165.0,00:00:38,,0.00,2.00,0.00,2011-06-15 15:12:08,2011-06-15 15:12:46,20,11.648658,48.091908,11.649554,48.092802,8.25
324,0,0,1759.0,1760.0,00:09:16,00:04:30,6.56,7.25,10.25,2011-06-15 15:12:48,2011-06-15 15:26:34,414,11.649503,48.09275,11.661702,48.098707,4.25
324,1,0,621.0,621.0,00:05:05,,3.39,3.74,0.74,2011-06-15 07:37:53,2011-06-15 07:42:58,149,11.647418,48.08887,11.65084,48.09136,4.17
324,2,0,16822.0,16823.0,01:00:01,00:02:32,6.22,69.77,44.77,2011-07-16 11:47:25,2011-07-16 12:49:58,640,11.361147,48.211971,11.511566,48.148705,26.28
324,3,0,6945.0,6947.0,00:09:33,00:01:06,18.31,36.07,59.07,2011-07-01 08:57:45,2011-07-01 09:08:24,338,11.615583,48.11195,11.598747,48.152926,20.55
324,3,1,14897.0,14899.0,00:23:45,00:13:28,22.59,62.91,82.91,2011-07-01 10:29:13,2011-07-01 11:06:26,801,11.600664,48.153472,11.467305,48.209666,18.60
324,4,0,106541.0,106616.0,,,0.00,223.87,231.87,,,1169,11.4756505,48.2206804,11.642784,48.247686,91.14
324,5,0,23765.0,23767.0,00:11:13,00:01:00,45.25,71.13,6.13,2011-07-02 10:58:21,2011-07-02 11:10:34,76,11.5328529,48.247469,11.3664729,48.1157609,312.70
324,5,1,24387.0,24391.0,00:12:25,00:00:48,36.18,13.69,81.69,2011-07-10 12:00:20,2011-07-10 12:13:33,140,11.361229,48.1140779,11.533438,48.2463619,174.20
324,6,0,14824.0,14826.0,01:34:01,00:11:05,5.79,30.63,55.63,2011-07-10 10:17:06,2011-07-10 12:02:12,349,11.6012058,48.1698913,11.6613559,48.2462425,42.48
324,6,1,0.0,0.0,,00:00:01,0.00,0.00,0.00,2011-07-10 12:06:45,2011-07-10 12:06:46,2,11.6613569,48.2462425,11.6613569,48.2462425,0.00
324,6,2,17.0,17.0,00:00:02,,0.00,0.00,0.00,2011-07-10 12:06:54,2011-07-10 12:06:56,2,11.6610507,48.2464103,11.6612586,48.2463378,8.68
324,6,3,14560.0,14563.0,01:03:23,00:27:50,5.29,70.99,45.99,2011-07-10 12:07:37,2011-07-10 13:38:50,404,11.661519,48.2462234,11.6011362,48.16996,36.04
324,6,4,5.0,5.0,,00:00:28,0.00,0.00,0.00,2011-07-10 13:39:10,2011-07-10 13:39:38,2,11.6011438,48.1699104,11.6011762,48.169876,2.26
324,6,5,0.0,0.0,,00:01:11,0.00,0.00,0.00,2011-07-10 13:39:49,2011-07-10 13:41:00,6,11.6011896,48.1698646,11.6011896,48.1698646,0.00
324,6,6,25.0,25.0,00:00:04,00:28:08,0.00,0.00,0.00,2011-07-10 13:41:07,2011-07-10 14:09:19,19,11.6011457,48.1698722,11.6011009,48.1697502,1.33
324,6,7,0.0,0.0,,00:00:02,0.00,0.00,0.00,2011-07-10 14:18:03,2011-07-10 14:18:05,3,11.6011009,48.1697502,11.6011009,48.1697502,0.00
324,7,0,7305.0,7306.0,00:29:58,00:37:48,6.26,35.58,12.58,2011-07-09 13:45:51,2011-07-09 14:53:37,486,11.372857,48.163467,11.409732,48.128944,15.03
325,0,0,26604.0,26613.0,01:25:48,00:06:18,7.10,152.68,191.68,2011-07-09 14:53:38,2011-07-09 16:25:44,1015,11.409757,48.128899,11.360838,48.209702,26.21
325,1,0,43095.0,43096.0,01:31:30,01:13:54,28.51,84.89,84.89,2011-07-09 21:35:30,2011-07-10 00:20:54,675,11.6975791,48.2470799,11.6904007,48.2479152,63.84
325,2,0,19737.0,19738.0,00:17:36,,33.34,34.22,103.22,2011-07-08 13:16:32,2011-07-08 13:34:08,328,11.3678816,48.0616335,11.5542843,48.1413077,60.17
325,3,0,29787.0,29787.0,00:19:07,,29.05,42.33,35.33,2011-06-09 15:34:47,2011-06-09 15:53:54,169,11.361397,48.225777,11.722699,48.182681,176.25
325,3,1,1333.0,1333.0,00:00:48,,0.00,18.00,0.00,2011-06-09 16:34:12,2011-06-09 16:35:00,6,11.720989,48.069365,11.706821,48.062013,222.20
325,4,0,43685.0,43686.0,00:27:33,,28.90,33.65,112.65,2011-06-25 16:09:48,2011-06-25 16:37:21,155,11.707288,48.061954,11.361412,48.225938,281.84
325,5,0,1114.0,1114.0,00:02:29,,0.00,9.27,10.27,2011-06-28 20:22:15,2011-06-28 20:24:44,16,11.544385,48.144503,11.558029,48.141427,69.63
325,5,1,219.0,219.0,00:00:57,,0.00,4.99,4.99,2011-06-28 20:24:51,2011-06-28 20:25:48,11,11.558093,48.14132,11.557132,48.139491,19.87
325,5,2,0.0,0.0,,,0.00,0.00,0.00,2011-06-28 20:25:56,2011-06-28 20:25:56,1,11.556848,48.139035,11.556848,48.139035,0.00
325,5,3,25.0,25.0,00:00:12,,0.00,0.00,0.00,2011-06-28 20:26:06,2011-06-28 20:26:18,3,11.556989,48.139044,11.557289,48.13912,8.43
325,5,4,30.0,30.0,00:00:15,,0.00,0.00,3.00,2011-06-28 20:26:26,2011-06-28 20:26:41,4,11.557471,48.139149,11.557754,48.13927,7.58
325,5,5,2.0,2.0,00:00:01,,0.00,1.00,0.00,2011-06-28 20:26:52,2011-06-28 20:26:53,2,11.557832,48.139171,11.557824,48.139155,0.94
325,5,6,28.0,28.0,00:00:18,,0.00,0.00,0.00,2011-06-28 20:27:03,2011-06-28 20:27:21,4,11.557803,48.138906,11.557909,48.138681,7.01
325,5,7,0.0,0.0,,,0.00,0.00,0.00,2011-06-28 20:27:34,2011-06-28 20:27:34,1,11.557917,48.138658,11.557917,48.138658,0.00
325,5,8,0.0,0.0,,,0.00,0.00,0.00,2011-06-28 20:27:44,2011-06-28 20:27:44,1,11.557701,48.138372,11.557701,48.138372,0.00
325,5,9,5.0,5.0,00:00:02,,0.00,1.00,0.00,2011-06-28 20:27:50,2011-06-28 20:27:52,2,11.55751,48.138096,11.557487,48.138058,2.28
325,5,10,74.0,74.0,00:00:54,,0.00,0.00,0.00,2011-06-28 20:28:00,2011-06-28 20:28:54,11,11.557277,48.137864,11.557252,48.138274,6.73
325,5,11,5.0,5.0,00:00:07,,0.00,0.00,0.00,2011-06-28 20:29:04,2011-06-28 20:29:11,3,11.557416,48.138347,11.557466,48.13837,1.60
325,5,12,16.0,16.0,00:00:15,,0.00,2.00,0.00,2011-06-28 20:29:33,2011-06-28 20:29:48,3,11.557511,48.138497,11.557333,48.138539,5.31
325,5,13,119.0,119.0,00:00:34,,0.00,0.00,0.00,2011-06-28 20:30:01,2011-06-28 20:30:35,9,11.557175,48.13835,11.557181,48.138887,13.22
325,5,14,99.0,99.0,00:00:58,,0.00,0.00,3.00,2011-06-28 20:30:49,2011-06-28 20:31:47,11,11.557428,48.13901,11.558513,48.139426,9.02
325,5,15,0.0,0.0,,,0.00,0.00,0.00,2011-06-28 20:31:53,2011-06-28 20:31:53,1,11.558502,48.139401,11.558502,48.139401,0.00
325,5,16,26.0,26.0,00:00:18,,0.00,1.00,0.00,2011-06-28 20:32:02,2011-06-28 20:32:20,5,11.558488,48.139346,11.558531,48.139144,5.12
325,5,17,8.0,8.0,00:00:13,,0.00,0.00,0.00,2011-06-28 20:32:28,2011-06-28 20:32:41,4,11.558532,48.139103,11.558518,48.139137,1.95
325,5,18,0.0,0.0,,,0.00,0.00,0.00,2011-06-28 20:32:45,2011-06-28 20:32:45,1,11.558457,48.139108,11.558457,48.139108,0.00
325,5,19,117.0,117.0,00:00:59,,0.00,2.00,0.00,2011-06-28 20:32:52,2011-06-28 20:33:51,13,11.558455,48.139104,11.559458,48.139239,8.98
325,5,20,52.0,52.0,00:00:16,,0.00,0.00,0.00,2011-06-28 20:34:04,2011-06-28 20:34:20,4,11.559466,48.139073,11.559847,48.138773,12.88
325,6,0,1633.0,1635.0,00:22:30,00:07:24,1.99,17.09,11.09,2011-07-09 08:56:05,2011-07-09 09:25:59,182,11.560746,48.137203,11.567742,48.138798,8.97
325,6,1,269.0,269.0,00:03:54,00:00:04,3.92,7.73,0.73,2011-07-09 09:30:24,2011-07-09 09:34:22,25,11.568343,48.139229,11.570861,48.138119,10.76
325,6,2,314.0,314.0,00:03:57,00:00:16,2.22,8.03,3.03,2011-07-09 09:40:29,2011-07-09 09:44:42,29,11.570639,48.138702,11.57371,48.137779,10.81
325,6,3,329.0,329.0,00:05:58,00:02:41,1.42,0.44,3.44,2011-07-09 09:47:12,2011-07-09 09:55:51,40,11.573834,48.137749,11.576363,48.137337,8.22
325,6,4,13.0,13.0,00:00:23,00:00:24,0.00,0.00,0.00,2011-07-09 10:04:41,2011-07-09 10:05:28,3,11.5765,48.137272,11.576351,48.137215,4.44
325,6,5,146.0,146.0,00:02:31,00:00:19,0.00,2.00,0.00,2011-07-09 10:25:12,2011-07-09 10:28:02,16,11.57656,48.137367,11.57638,48.137508,9.15
325,6,6,76.0,76.0,00:02:01,,0.00,1.00,0.00,2011-07-09 10:29:18,2011-07-09 10:31:19,11,11.576522,48.137386,11.576858,48.1376,6.95
325,6,7,349.0,349.0,00:03:49,00:00:25,0.00,0.00,1.00,2011-07-09 10:31:48,2011-07-09 10:36:02,21,11.576828,48.137749,11.576069,48.137093,16.64
325,6,8,1923.0,1927.0,00:22:56,00:25:41,2.34,22.30,17.30,2011-07-09 12:02:09,2011-07-09 12:50:46,259,11.589342,48.131046,11.574922,48.136681,7.43
325,6,9,352.0,352.0,00:04:53,00:03:57,2.20,0.84,6.84,2011-07-09 12:58:14,2011-07-09 13:07:04,53,11.57423,48.136177,11.576715,48.13702,6.64
325,6,10,565.0,567.0,00:08:27,00:01:01,2.33,8.47,10.47,2011-07-09 13:08:47,2011-07-09 13:18:15,66,11.577163,48.137486,11.570919,48.138596,8.56
325,6,11,543.0,545.0,00:06:51,00:01:09,2.13,9.46,8.46,2011-07-09 13:24:30,2011-07-09 13:32:30,61,11.570873,48.138268,11.565114,48.138279,8.90
325,6,12,672.0,672.0,00:08:18,00:02:07,2.13,7.59,7.59,2011-07-09 13:33:27,2011-07-09 13:43:52,69,11.565117,48.137951,11.557751,48.137688,9.73
325,7,0,66561.0,66586.0,,,0.00,215.65,215.65,,,1707,11.5717,48.193378,11.464938,48.205644,38.99
326,0,0,106342.0,106388.0,,,0.00,364.94,375.94,,,4033,11.464858,48.205672,11.4844413,48.2131719,26.37
326,1,0,13597.0,13598.0,00:43:33,00:24:06,7.64,56.01,78.01,2011-07-07 13:40:29,2011-07-07 14:48:08,529,11.612792,48.1747712,11.6803248,48.2480512,25.70
326,2,0,12134.0,12135.0,00:40:45,01:40:23,6.54,36.12,36.12,2011-07-06 12:26:59,2011-07-06 14:48:07,438,11.361252,48.211994,11.361133,48.21199,27.70
327,0,0,134743.0,134775.0,,,0.00,391.39,375.39,,,2739,11.4844953,48.2131303,11.367123,48.198977,49.19
327,1,0,8727.0,8728.0,00:26:37,00:01:47,6.96,44.65,49.65,2011-06-29 09:14:29,2011-06-29 09:42:53,1702,11.5534079,48.153437,11.461957,48.1771299,5.13
327,2,0,2870.0,2870.0,00:08:35,00:00:44,6.74,12.20,8.20,2011-06-29 12:01:18,2011-06-29 12:10:37,559,11.4623179,48.17688,11.491305,48.165287,5.13
328,0,0,5765.0,5766.0,00:17:48,00:01:03,7.10,35.37,33.37,2011-06-29 12:10:38,2011-06-29 12:29:29,1103,11.491305,48.165287,11.553273,48.153709,5.23
328,1,0,8688.0,8689.0,00:26:55,00:01:41,6.83,47.17,42.17,2011-06-29 12:01:09,2011-06-29 12:29:45,1715,11.462284,48.176967,11.553476,48.1537169,5.07
328,2,0,22301.0,22309.0,,,0.00,93.15,69.15,,,430,11.5395893,48.1325273,11.5326833,48.093971,51.86
328,3,0,5214.0,5215.0,00:28:51,00:00:20,4.77,33.29,38.29,2011-06-27 19:06:55,2011-06-27 19:36:06,1752,11.5433368,48.1322446,11.5498013,48.1376536,2.98
329,0,0,12322.0,12324.0,01:00:04,00:00:01,4.92,91.28,86.28,2011-06-27 19:36:07,2011-06-27 20:36:12,3606,11.5498128,48.1376181,11.5444993,48.1324113,3.42
329,1,0,35339.0,35345.0,,,0.00,162.45,162.45,,,1394,11.5306631,48.1406918,11.5305246,48.1404681,25.35
32,0,0,561583.0,561836.0,,,0.00,694.27,698.27,,,5000,11.605788,48.1212789,11.606091,48.122122,112.32
330,0,0,5173.0,5178.0,,,0.00,25.96,42.96,,,5000,11.5305246,48.1404684,11.5480043,48.1761948,1.03
331,0,0,98774.0,98822.0,,,0.00,389.37,389.37,,,5000,11.5483226,48.1761763,11.57305,48.1777499,19.75
332,0,0,109402.0,109436.0,,,0.00,437.35,400.35,,,5000,11.5730279,48.1777529,11.47644,48.11393,21.88
333,0,0,29317.0,29329.0,,,0.00,186.16,186.16,,,5000,11.47644,48.11393,11.50993,48.11491,5.86
334,0,0,30241.0,30258.0,,,0.00,212.28,229.28,,,4203,11.50993,48.11496,11.548188,48.092999,7.20
334,1,0,1387.0,1387.0,,150:52:36,0.00,7.00,0.00,2011-05-29 08:24:37,2011-06-04 15:17:13,2,11.715497,48.0764892,11.7120343,48.0642236,693.50
334,2,0,10244.0,10245.0,00:11:08,00:02:14,32.60,52.19,33.19,2011-05-30 09:52:35,2011-05-30 10:05:57,795,11.642639,48.247978,11.585028,48.178824,12.89
335,0,0,620.0,620.0,00:01:38,00:00:39,11.66,3.55,0.55,2011-05-30 10:05:58,2011-05-30 10:08:15,138,11.585029,48.178799,11.578382,48.177919,4.50
335,1,0,306688.0,306734.0,,,0.00,660.97,698.97,,,2489,11.709713,48.063058,11.558421,48.140471,123.22
335,2,0,1975.0,1976.0,00:09:05,00:01:06,6.44,20.13,17.13,2011-05-13 14:45:32,2011-05-13 14:55:43,609,11.553501,48.1535039,11.5571799,48.1413379,3.24
335,3,0,6292.0,6293.0,00:24:04,01:50:49,6.12,26.22,26.22,2011-06-12 11:33:16,2011-06-12 13:48:09,278,11.365857,48.1822489,11.365855,48.1823629,22.63
335,3,1,3819.0,3820.0,00:10:20,04:11:07,7.77,13.38,12.38,2011-06-16 09:17:21,2011-06-16 13:38:48,85,11.367111,48.1726899,11.3689409,48.173011,44.93
335,4,0,15958.0,15961.0,00:44:08,04:07:33,33.46,104.01,44.01,2010-09-08 06:11:37,2010-09-08 11:03:18,592,11.560433,48.139725,11.473593,48.061939,26.96
335,4,1,30321.0,30332.0,00:44:55,08:51:42,35.29,58.05,106.05,2010-09-10 11:17:27,2010-09-10 20:54:04,687,11.636833,48.061905,11.364343,48.200321,44.14
335,5,0,0.0,0.0,,,0.00,0.00,0.00,2011-06-09 06:29:37,2011-06-09 06:29:37,1,11.61494,48.1332516,11.61494,48.1332516,0.00
335,6,0,4142.0,4143.0,00:02:00,,38.58,19.69,11.69,2010-06-20 11:06:14,2010-06-20 11:08:14,121,11.6427508,48.2480956,11.6250297,48.2127371,34.23
336,0,0,5593.0,5593.0,00:04:20,,28.98,30.06,17.06,2010-06-20 11:08:15,2010-06-20 11:12:35,261,11.6248745,48.2124254,11.584097,48.1778459,21.43
336,0,1,4425.0,4426.0,00:03:49,,24.16,45.11,32.11,2010-06-20 11:13:46,2010-06-20 11:17:35,229,11.5669183,48.1766709,11.537072,48.1547605,19.32
336,0,2,1641.0,1641.0,00:01:15,,23.21,14.65,3.65,2010-06-20 11:17:49,2010-06-20 11:19:04,76,11.5368192,48.1510891,11.5345727,48.1366032,21.59
336,0,3,104.0,104.0,00:00:05,,0.00,0.00,4.00,2010-06-20 11:19:22,2010-06-20 11:19:27,6,11.5331053,48.1325706,11.532227,48.1321984,17.29
336,0,4,4919.0,4920.0,00:05:59,00:00:40,20.15,47.49,41.49,2010-06-20 11:19:29,2010-06-20 11:26:08,400,11.5316282,48.1319504,11.5459536,48.1121927,12.30
336,0,5,2526.0,2527.0,00:03:32,00:03:10,19.37,19.00,25.00,2010-06-20 11:26:45,2010-06-20 11:33:27,403,11.5550662,48.1120778,11.5540694,48.1123761,6.27
336,0,6,136.0,136.0,00:00:09,,0.00,3.00,0.00,2010-06-20 11:33:29,2010-06-20 11:33:38,10,11.5536836,48.1123971,11.5518583,48.1123347,13.57
336,0,7,8752.0,8753.0,00:09:05,00:00:47,29.95,65.27,17.27,2010-06-20 11:34:17,2010-06-20 11:44:09,593,11.5424263,48.1114446,11.4733431,48.0617742,14.76
336,1,0,54925.0,54953.0,,,0.00,282.96,308.96,,,2079,11.7227316,48.070465,11.5049459,48.13509,26.42
336,2,0,933.0,933.0,00:10:56,00:00:05,1.91,2.90,3.90,2011-06-07 06:05:02,2011-06-07 06:16:03,85,11.670283,48.129997,11.660097,48.133568,10.97
336,3,0,1139.0,1139.0,00:11:07,08:45:54,2.07,3.30,2.30,2011-06-07 06:16:19,2011-06-07 15:13:20,79,11.659917,48.133633,11.663911,48.126537,14.42
336,4,0,20000.0,20001.0,01:01:20,00:17:43,7.96,58.92,79.92,2011-06-07 13:32:28,2011-06-07 14:51:31,738,11.5946264,48.1834336,11.4490416,48.2479776,27.10
336,5,0,656.0,656.0,00:02:32,,6.08,3.15,7.15,2011-06-05 01:01:01,2011-06-05 01:03:33,41,11.619129,48.061638,11.621863,48.065426,16.00
337,0,0,4478.0,4478.0,00:12:17,00:00:03,8.87,18.83,24.83,2011-06-05 01:03:35,2011-06-05 01:15:55,236,11.622,48.065418,11.641204,48.088791,18.97
337,1,0,43297.0,43298.0,,,0.00,21.95,92.95,,,93,11.7090803,48.0628483,11.3619637,48.225508,465.56
337,2,0,5849.0,5850.0,01:13:36,00:18:04,2.22,15.87,19.87,2011-06-04 17:44:42,2011-06-04 19:16:22,4671,11.45778,48.152783,11.437275,48.164487,1.25
338,0,0,14819.0,14820.0,01:31:15,00:13:39,3.31,40.68,39.68,2011-06-04 19:16:23,2011-06-04 21:01:17,5000,11.437278,48.164487,11.547857,48.142047,2.96
339,0,0,6044.0,6045.0,00:16:14,00:05:39,11.30,15.76,6.76,2011-06-04 21:01:18,2011-06-04 21:23:11,683,11.547902,48.14204,11.595945,48.119665,8.85
339,1,0,69827.0,69875.0,,,0.00,225.51,292.51,,,4317,11.5723871,48.0616042,11.5398779,48.1801529,16.17
33,0,0,561181.0,561454.0,,,0.00,838.42,804.42,,,3758,11.6057536,48.1223512,11.487095,48.077484,149.33
33,1,0,32417.0,32420.0,00:27:49,00:01:12,35.32,135.75,114.75,2014-09-03 16:59:37,2014-09-03 17:28:38,1242,11.642739,48.248051,11.722678,48.182684,26.10
340,0,0,113752.0,113780.0,,,0.00,333.34,322.34,,,2047,11.5399509,48.1812899,11.5440609,48.15929,55.57
340,1,0,8240.0,8243.0,00:47:53,00:01:19,4.85,70.72,82.72,2011-05-30 19:09:46,2011-05-30 19:58:58,2953,11.5437061,48.1324734,11.5757437,48.1481349,2.79
341,0,0,4655.0,4657.0,00:25:19,00:00:11,4.58,47.83,35.83,2011-05-30 19:58:59,2011-05-30 20:24:29,1531,11.575704,48.1481516,11.5440234,48.1324946,3.04
341,1,0,27579.0,27591.0,,,0.00,208.74,207.74,,,3469,11.48037,48.11632,11.47667,48.1154,7.95
